paper,title,preference,abstract,topics
1,Revenue Non-monotonicity in Matching Markets,0,"The Vickrey-Clarke-Groves (VCG) mechanism is infamously revenue non-monotone in combinatorial
auctions. I.e., when a buyer increases their value for a bundle of items, the total auction
revenue may decrease. Combinatorial auctions exhibit complementarities which broadly result in
complexities in auction theory. This brief note shows that non-monotonicity in multi-item
auctions is not a result of complementarities, and in fact, VCG is revenue non-monotone even in
matching markets.",Theoretical economics
2,ComplLLM: Fine-tuning LLMs to Discover Complementary Signals for Decision-making,0,"Multi-agent decision pipelines can outperform single agent workflows when complementarity holds,
i.e., different agents bring unique information to the table to inform a final decision. We
propose ComplLLM, a post-training framework based on decision theory that fine-tunes a
decision-assistant LLM using complementary information as reward to output signals that
complement existing agent decisions. We validate ComplLLM on synthetic and real-world tasks
involving domain experts, demonstrating how the approach recovers known complementary
information and produces plausible explanations of complementary signals to support downstream
decision-makers.",Artificial intelligence; Human-computer interaction
3,Clarification of `Algorithmic Collusion without Threats',0,"This brief note clarifies that the scenario described in Arunachaleswaran et al. (2025) --
titled `Algorithmic Collusion without Threats' -- is not one of collusion, but one where one
player is behaving non-competitively and the other is behaving competitively.",Theoretical economics
4,The Economics of No-regret Learning Algorithms,0,"A fundamental challenge for modern economics is to understand what happens when actors in an
economy are replaced with algorithms. Like rationality has enabled understanding of outcomes of
classical economic actors, no-regret can enable the understanding of outcomes of algorithmic
actors. This review article covers the classical computer science literature on no-regret
algorithms to provide a foundation for an overview of the latest economics research on no-regret
algorithms, focusing on the emerging topics of manipulation, statistical inference, and
algorithmic collusion.",Theoretical economics
5,Scale-robust Auctions,0,"We study auctions that are robust at any scale, i.e., they can be applied to sell both expensive
and cheap items and achieve the best multiplicative approximations of the optimal revenue in the
worst case. We show that the optimal mechanism is scale invariant, which randomizes between
selling at the second-price and a 2.45 multiple of the second-price.",Theoretical economics
6,Truthful Calibration Errors for Multi-Class Prediction,0,"Calibrated predictions are useful because their numerical values can be interpreted as
probabilities. Calibration errors are therefore widely used to evaluate, compare, and tune
probabilistic predictors. Recently, Haghtalab et al. (2024) introduced an additional requirement
for such measures: truthfulness. A calibration measure is truthful if a predictor minimizes its
expected measured error by reporting the true conditional label distribution. Many standard
empirical calibration errors are non-truthful: a predictor may appear better calibrated by
distorting its probabilities rather than reporting them truthfully. We study the practical role
of truthfulness for calibration measurement in multiclass prediction. First, we introduce
perfectly truthful calibration errors for multidimensional linear properties of the label
distribution, generalizing the truthful calibration error for binary predictions in Hartline et
al. (2025). This framework includes full multiclass calibration and classwise calibration. We
also identify a truthful correction for confidence calibration. Second, we characterize the
decision-theoretic implications of these truthful errors. For calibrated predictors, truthful
calibration errors preserve the Blackwell dominance: a more informative calibrated predictor
receives no larger expected error. Third, we show that this decision-theoretic interpretation
explains and mitigates the well-observed ranking robustness problem of binned calibration
errors. Empirically, non-truthful confidence-based errors can reverse model rankings when the
number of bins changes, while our truthful errors give more stable rankings across binning
choices.",Machine learning; Data structures and algorithms; Statistical machine learning
7,A Perfectly Truthful Calibration Measure,0,"Calibration requires that predictions are conditionally unbiased and, therefore, reliably
interpretable as probabilities. A calibration measure quantifies how far a predictor is from
perfect calibration. As introduced by Haghtalab et al. (2024), a calibration measure is truthful
if it is minimized in expectation when a predictor outputs the ground-truth probabilities.
Predicting the true probabilities guarantees perfect calibration, but in reality, when
calibration is evaluated on a random sample, all known calibration measures incentivize
predictors to lie in order to appear more calibrated. Such lack of truthfulness motivated
Haghtalab et al. (2024) and Qiao and Zhao (2025) to construct approximately truthful calibration
measures in the sequential prediction setting, but no perfectly truthful calibration measure was
known to exist even in the more basic batch setting. We design a simple, perfectly and strictly
truthful, sound and complete calibration measure in the batch setting: averaged two-bin
calibration error (ATB). ATB is quadratically related to two existing calibration measures: the
smooth calibration error smCal and the lower distance to calibration distCal. The simplicity in
our definition of ATB makes it efficient and straightforward to compute, allowing us to give the
first linear-time calibration testing algorithm, improving a result of Hu et al. (2024). We also
introduce a general recipe for constructing truthful measures based on the variance additivity
of independent random variables, which proves the truthfulness of ATB as a special case and
allows us to construct other truthful calibration measures such as quantile-binned l_2-ECE.",Machine learning; Data structures and algorithms; Statistical machine learning
8,A Geometric Analysis of Gains from Trade,0,"We provide a geometric proof that the random proposer mechanism is a $4$-approximation to the
first-best gains from trade in bilateral exchange. We then refine this geometric analysis to
recover the state-of-the-art approximation ratio of $3.15$.",Theoretical economics
9,Behavioral Study of Dashboard Mechanisms,0,"Visualization dashboards are increasingly used in strategic settings like auctions to enhance
decision-making and reduce strategic confusion. This paper presents behavioral experiments
evaluating how different dashboard designs affect bid optimization in reverse first-price
auctions. Additionally, we assess how dashboard designs impact the auction designer's ability to
accurately infer bidders' preferences within the dashboard mechanism framework. We compare
visualizations of the bid allocation rule, commonly deployed in practice, to alternatives that
display expected utility. We find that utility-based visualizations significantly improve
bidding by reducing cognitive demands on bidders. However, even with improved dashboards,
bidders systematically under-shade their bids, driven by an implicit preference for certain wins
in uncertain settings. As a result, dashboard-based mechanisms that assume fully rational or
risk-neutral bidder responses to dashboards can produce significant estimation errors when
inferring private preferences, which may lead to suboptimal allocations in practice. Explicitly
modeling agents' behavioral responses to dashboards substantially improves inference accuracy,
highlighting the need to align visualization design and econometric inference assumptions in
practice.",
10,Aligned Textual Scoring Rules,0,"Scoring rules elicit probabilistic predictions from a strategic agent by scoring the prediction
against a ground truth state. A scoring rule is proper if, from the agent's perspective,
reporting the true belief maximizes the expected score. With the development of language models,
Wu and Hartline (2024) proposes a reduction from textual information elicitation to the
numerical (i.e. probabilistic) information elicitation problem, which achieves provable
properness for textual elicitation. However, not all proper scoring rules are well aligned with
human preference over text. Our paper designs the Aligned Scoring rule (ASR) for text by
optimizing and minimizing the mean squared error between a proper scoring rule and a reference
score (e.g. human score). Our experiments show that our ASR outperforms previous methods in
aligning with human preference while maintaining properness.",Artificial intelligence
11,Smooth Calibration and Decision Making,0,"Calibration requires predictor outputs to be consistent with their Bayesian posteriors. For
machine learning predictors that do not distinguish between small perturbations, calibration
errors are continuous in predictions, e.g., smooth calibration error (Foster and Hart, 2018),
Distance to Calibration (Blasiok et al., 2023a). On the contrary, decision-makers who use
predictions make optimal decisions discontinuously in probabilistic space, experiencing loss
from miscalibration discontinuously. Calibration errors for decision-making are thus
discontinuous, e.g., Expected Calibration Error (Foster and Vohra, 1997), and Calibration
Decision Loss (Hu and Wu, 2024). Thus, predictors with a low calibration error for machine
learning may suffer a high calibration error for decision-making, i.e., they may not be
trustworthy for decision-makers optimizing assuming their predictions are correct. It is natural
to ask if post-processing a predictor with a low calibration error for machine learning is
without loss to achieve a low calibration error for decision-making. In our paper, we show that
post-processing an online predictor with $ε$ distance to calibration achieves $O(\sqrtε)$ ECE
and CDL, which is asymptotically optimal. The post-processing algorithm adds noise to make
predictions differentially private. The optimal bound from low distance to calibration
predictors from post-processing is non-optimal compared with existing online calibration
algorithms that directly optimize for ECE and CDL.",Machine learning; Data structures and algorithms; Statistical machine learning
12,Explaining and Improving Information Complementarities in Multi-Agent Decision-making,0,"Multiple agents are increasingly combined to make decisions with the expectation of achieving
complementary performance, where the decisions they make together outperform those made
individually. However, knowing how to improve the performance of collaborating agents requires
knowing what information and strategies each agent employs. With a focus on human-AI pairings,
we contribute a decision-theoretic framework for characterizing the value of information. By
defining complementary information, our approach identifies opportunities for agents to better
exploit available information in AI-assisted decision workflows. We present a novel explanation
technique (ILIV-SHAP) that adapts SHAP explanations to highlight human-complementing
information. We validate the effectiveness of our framework and ILIV-SHAP through a study of
human-AI decision-making, and demonstrate the framework on examples from chest X-ray diagnosis
and deepfake detection. We find that presenting ILIV-SHAP with AI predictions leads to reliably
greater reductions in error over non-AI assisted decisions more than vanilla SHAP.",Artificial intelligence; Machine learning
13,"Regulation of Algorithmic Collusion, Refined: Testing Pessimistic Calibrated Regret",0,"We study the regulation of algorithmic (non-)collusion amongst sellers in dynamic imperfect
price competition by auditing their data as introduced by Hartline et al. [2024]. We develop an
auditing method that tests whether a seller's pessimistic calibrated regret is low. The
pessimistic calibrated regret is the highest calibrated regret of outcomes compatible with the
observed data. This method relaxes the previous requirement that a pricing algorithm must use
fully-supported price distributions to be auditable. This method is at least as permissive as
any auditing method that has a high probability of failing algorithmic outcomes with
non-vanishing calibrated regret. Additionally, we strengthen the justification for using
vanishing calibrated regret, versus vanishing best-in-hindsight regret, as the non-collusion
definition, by showing that even without any side information, the pricing algorithms that only
satisfy weaker vanishing best-in-hindsight regret allow an opponent to manipulate them into
posting supra-competitive prices. This manipulation cannot be excluded with a non-collusion
definition of vanishing best-in-hindsight regret. We motivate and interpret the approach of
auditing algorithms from their data as suggesting a per se rule. However, we demonstrate that it
is possible for algorithms to pass the audit by pretending to have higher costs than they
actually do. For such scenarios, the rule of reason can be applied to bound the range of costs
to those that are reasonable for the domain.",Theoretical economics
14,Unexploited Information Value in Human-AI Collaboration,0,"Humans and AIs are often paired on decision tasks with the expectation of achieving
complementary performance -- where the combination of human and AI outperforms either one alone.
However, how to improve performance of a human-AI team is often not clear without knowing more
about what particular information and strategies each agent employs. In this paper, we propose a
model based in statistical decision theory to analyze human-AI collaboration from the
perspective of what information could be used to improve a human or AI decision. We demonstrate
our model on a deepfake detection task to investigate seven video-level features by their
unexploited value of information. We compare the human alone, AI alone and human-AI team and
offer insights on how the AI assistance impacts people's usage of the information and what
information that the AI exploits well might be useful for improving human decisions.",Human-computer interaction; Artificial intelligence
15,ElicitationGPT: Text Elicitation Mechanisms via Language Models,0,"Scoring rules evaluate probabilistic forecasts of an unknown state against the realized state
and are a fundamental building block in the incentivized elicitation of information. This paper
develops mechanisms for scoring elicited text against ground truth text by reducing the textual
information elicitation problem to a forecast elicitation problem, via domain-knowledge-free
queries to a large language model (specifically ChatGPT), and empirically evaluates their
alignment with human preferences. Our theoretical analysis shows that the reduction achieves
provable properness via black-box language models. The empirical evaluation is conducted on peer
reviews from a peer-grading dataset, in comparison to manual instructor scores for the peer
reviews. Our results suggest a paradigm of algorithmic artificial intelligence that may be
useful for developing artificial intelligence technologies with provable guarantees.",Artificial intelligence; Machine learning
16,Subgame Optimal and Prior-Independent Online Algorithms,0,"This paper takes a game theoretic approach to the design and analysis of online algorithms and
illustrates the approach on the finite-horizon ski-rental problem. This approach allows beyond
worst-case analysis of online algorithms. First, we define ""subgame optimality"" which is
stronger than worst case optimality in that it requires the algorithm to take advantage of an
adversary not playing a worst case input. Algorithms only focusing on the worst case can be far
from subgame optimal. Second, we consider prior-independent design and analysis of online
algorithms, where rather than choosing a worst case input, the adversary chooses a worst case
independent and identical distribution over inputs. Prior-independent online algorithms are
generally analytically intractable; instead we give a fully polynomial time approximation scheme
to compute them. Highlighting the potential improvement from these paradigms for the
finite-horizon ski-rental problem, we empirically compare worst-case, subgame optimal, and
prior-independent algorithms in the prior-independent framework.",
17,Fundamental Limits of Throughput and Availability: Applications to prophet inequalities & transaction fee mechanism design,0,"This paper studies the fundamental limits of availability and throughput for independent and
heterogeneous demands of a limited resource. Availability is the probability that the demands
are below the capacity of the resource. Throughput is the expected fraction of the resource that
is utilized by the demands. We offer a concentration inequality generator that gives lower
bounds on feasible availability and throughput pairs with a given capacity and independent but
not necessarily identical distributions of up-to-unit demands. We show that availability and
throughput cannot both be poor. These bounds are analogous to tail inequalities on sums of
independent random variables, but hold throughout the support of the demand distribution. This
analysis gives analytically tractable bounds supporting the unit-demand characterization of
Chawla, Devanur, and Lykouris (2023) and generalizes to up-to-unit demands. Our bounds also
provide an approach towards improved multi-unit prophet inequalities (Hajiaghayi, Kleinberg, and
Sandholm, 2007). They have applications to transaction fee mechanism design (for blockchains)
where high availability limits the probability of profitable user-miner coalitions (Chung and
Shi, 2023).",
18,Error-Tolerant E-Discovery Protocols,0,"We consider the multi-party classification problem introduced by Dong, Hartline, and
Vijayaraghavan (2022) in the context of electronic discovery (e-discovery). Based on a request
for production from the requesting party, the responding party is required to provide documents
that are responsive to the request except for those that are legally privileged. Our goal is to
find a protocol that verifies that the responding party sends almost all responsive documents
while minimizing the disclosure of non-responsive documents. We provide protocols in the
challenging non-realizable setting, where the instance may not be perfectly separated by a
linear classifier. We demonstrate empirically that our protocol successfully manages to find
almost all relevant documents, while incurring only a small disclosure of non-responsive
documents. We complement this with a theoretical analysis of our protocol in the
single-dimensional setting, and other experiments on simulated data which suggest that the
non-responsive disclosure incurred by our protocol may be unavoidable.",Computers and society; Data structures and algorithms
19,Algorithmic Robust Forecast Aggregation,0,"Forecast aggregation combines the predictions of multiple forecasters to improve accuracy.
However, the lack of knowledge about forecasters' information structure hinders optimal
aggregation. Given a family of information structures, robust forecast aggregation aims to find
the aggregator with minimal worst-case regret compared to the omniscient aggregator. Previous
approaches for robust forecast aggregation rely on heuristic observations and parameter tuning.
We propose an algorithmic framework for robust forecast aggregation. Our framework provides
efficient approximation schemes for general information aggregation with a finite family of
possible information structures. In the setting considered by Arieli et al. (2018) where two
agents receive independent signals conditioned on a binary state, our framework also provides
efficient approximation schemes by imposing Lipschitz conditions on the aggregator or discrete
conditions on agents' reports. Numerical experiments demonstrate the effectiveness of our method
by providing a nearly optimal aggregator in the setting considered by Arieli et al. (2018).",Machine learning
20,Regulation of Algorithmic Collusion,0,"Consider sellers in a competitive market that use algorithms to adapt their prices from data
that they collect. In such a context it is plausible that algorithms could arrive at prices that
are higher than the competitive prices and this may benefit sellers at the expense of consumers
(i.e., the buyers in the market). This paper gives a definition of plausible algorithmic
non-collusion for pricing algorithms. The definition allows a regulator to empirically audit
algorithms by applying a statistical test to the data that they collect. Algorithms that are
good, i.e., approximately optimize prices to market conditions, can be augmented to contain the
data sufficient to pass the audit. Algorithms that have colluded on, e.g., supra-competitive
prices cannot pass the audit. The definition allows sellers to possess useful side information
that may be correlated with supply and demand and could affect the prices used by good
algorithms. The paper provides an analysis of the statistical complexity of such an audit, i.e.,
how much data is sufficient for the test of non-collusion to be accurate.",Theoretical economics
21,A Decision Theoretic Framework for Measuring AI Reliance,0,"Humans frequently make decisions with the aid of artificially intelligent (AI) systems. A common
pattern is for the AI to recommend an action to the human who retains control over the final
decision. Researchers have identified ensuring that a human has appropriate reliance on an AI as
a critical component of achieving complementary performance. We argue that the current
definition of appropriate reliance used in such research lacks formal statistical grounding and
can lead to contradictions. We propose a formal definition of reliance, based on statistical
decision theory, which separates the concepts of reliance as the probability the decision-maker
follows the AI's recommendation from challenges a human may face in differentiating the signals
and forming accurate beliefs about the situation. Our definition gives rise to a framework that
can be used to guide the design and interpretation of studies on human-AI complementarity and
reliance. Using recent AI-advised decision making studies from literature, we demonstrate how
our framework can be used to separate the loss due to mis-reliance from the loss due to not
accurately differentiating the signals. We evaluate these losses by comparing to a baseline and
a benchmark for complementary performance defined by the expected payoff achieved by a rational
decision-maker facing the same decision task as the behavioral decision-makers.",Artificial intelligence; Human-computer interaction
22,Underspecified Human Decision Experiments Considered Harmful,0,"Decision-making with information displays is a key focus of research in areas like human-AI
collaboration and data visualization. However, what constitutes a decision problem, and what is
required for an experiment to conclude that decisions are flawed, remain imprecise. We present a
widely applicable definition of a decision problem synthesized from statistical decision theory
and information economics. We claim that to attribute loss in human performance to bias, an
experiment must provide the information that a rational agent would need to identify the
normative decision. We evaluate whether recent empirical research on AI-assisted decisions
achieves this standard. We find that only 10 (26%) of 39 studies that claim to identify biased
behavior presented participants with sufficient information to make this claim in at least one
treatment condition. We motivate the value of studying well-defined decision problems by
describing a characterization of performance losses they allow to be conceived.",Human-computer interaction; Artificial intelligence
23,Extension of Minimax for Algorithmic Lower Bounds,0,"This paper considers the use of Yao's Minimax Theorem in robust algorithm design, e.g., for
online algorithms, where the algorithm designer aims to minimize the ratio of the algorithm's
performance to the optimal performance. When applying Minimax, the objective becomes the
expectation of these ratios. The main result of the paper is that it is equally valid for the
objective (after applying Minimax) to be the ratio of the expectations.",Data structures and algorithms
24,Designing Shared Information Displays for Agents of Varying Strategic Sophistication,0,"Data-driven predictions are often perceived as inaccurate in hindsight due to behavioral
responses. In this study, we explore the role of interface design choices in shaping
individuals' decision-making processes in response to predictions presented on a shared
information display in a strategic setting. We introduce a novel staged experimental design to
investigate the effects of design features, such as visualizations of prediction uncertainty and
error, within a repeated congestion game. In this game, participants assume the role of taxi
drivers and use a shared information display to decide where to search for their next ride. Our
experimental design endows agents with varying level-$k$ depths of thinking, allowing some
agents to possess greater sophistication in anticipating the decisions of others using the same
information display. Through several extensive experiments, we identify trade-offs between
displays that optimize individual decisions and those that best serve the collective social
welfare of the system. We find that the influence of display characteristics varies based on an
agent's strategic sophistication. We observe that design choices promoting individual-level
decision-making can lead to suboptimal system outcomes, as manifested by a lower realization of
potential social welfare. However, this decline in social welfare is offset by a reduction in
the distribution shift, narrowing the gap between predicted and realized system outcomes, which
potentially enhances the perceived reliability and trustworthiness of the information display
post hoc. Our findings pave the way for new research questions concerning the design of
effective prediction interfaces in strategic environments.",Human-computer interaction
25,Robust Analysis of Auction Equilibria,0,"Equilibria in auctions can be very difficult to analyze, beyond the symmetric environments where
revenue equivalence renders the analysis straightforward. This paper takes a robust approach to
evaluating the equilibria of auctions. Rather than identify the equilibria of an auction under
specific environmental conditions, it considers worst-case analysis, where an auction is
evaluated according to the worst environment and worst equilibrium in that environment. It
identifies a non-equilibrium property of auctions that governs whether or not their worst-case
equilibria are good for welfare and revenue. This property is easy to analyze, can be refined
from data, and composes across markets where multiple auctions are run simultaneously.",
