paper,title,preference,abstract,topics
26,Screening with Disadvantaged Agents,0,"Motivated by school admissions, this paper studies screening in a population with both
advantaged and disadvantaged agents. A school is interested in admitting the most skilled
students, but relies on imperfect test scores that reflect both skill and effort. Students are
limited by a budget on effort, with disadvantaged students having tighter budgets. This raises a
challenge for the principal: among agents with similar test scores, it is difficult to
distinguish between students with high skills and students with large budgets. Our main result
is an optimal stochastic mechanism that maximizes the gains achieved from admitting
``high-skill"" students minus the costs incurred from admitting ``low-skill"" students when
considering two skill types and $n$ budget types. Our mechanism makes it possible to give higher
probability of admission to a high-skill student than to a low-skill, even when the low-skill
student can potentially get higher test-score due to a higher budget. Further, we extend our
admission problem to a setting in which students uniformly receive an exogenous subsidy to
increase their budget for effort. This extension can only help the school's admission objective
and we show that the optimal mechanism with exogenous subsidies has the same characterization as
optimal mechanisms for the original problem.",
27,Fair Grading Algorithms for Randomized Exams,0,"This paper studies grading algorithms for randomized exams. In a randomized exam, each student
is asked a small number of random questions from a large question bank. The predominant grading
rule is simple averaging, i.e., calculating grades by averaging scores on the questions each
student is asked, which is fair ex-ante, over the randomized questions, but not fair ex-post, on
the realized questions. The fair grading problem is to estimate the average grade of each
student on the full question bank. The maximum-likelihood estimator for the Bradley-Terry-Luce
model on the bipartite student-question graph is shown to be consistent with high probability
when the number of questions asked to each student is at least the cubed-logarithm of the number
of students. In an empirical study on exam data and in simulations, our algorithm based on the
maximum-likelihood estimator significantly outperforms simple averaging in prediction accuracy
and ex-post fairness even with a small class and exam size.",Statistical machine learning
28,The Rational Agent Benchmark for Data Visualization,0,"Understanding how helpful a visualization is from experimental results is difficult because the
observed performance is confounded with aspects of the study design, such as how useful the
information that is visualized is for the task. We develop a rational agent framework for
designing and interpreting visualization experiments. Our framework conceives two experiments
with the same setup: one with behavioral agents (human subjects), and the other one with a
hypothetical rational agent. A visualization is evaluated by comparing the expected performance
of behavioral agents to that of a rational agent under different assumptions. Using recent
visualization decision studies from the literature, we demonstrate how the framework can be used
to pre-experimentally evaluate the experiment design by bounding the expected improvement in
performance from having access to visualizations, and post-experimentally to deconfound errors
of information extraction from errors of optimization, among other analyses.",Human-computer interaction
29,Combinatorial Pen Testing (or Consumer Surplus of Deferred-Acceptance Auctions),0,"Pen testing is the problem of selecting high-capacity resources when the only way to measure the
capacity of a resource expends its capacity. We have a set of $n$ pens with unknown amounts of
ink and our goal is to select a feasible subset of pens maximizing the total ink in them. We are
allowed to learn about the ink levels by writing with them, but this uses up ink that was
previously in the pens. We identify optimal and near optimal pen testing algorithms by drawing
analogues to auction theoretic frameworks of deferred-acceptance auctions and virtual values.
Our framework allows the conversion of any near optimal deferred-acceptance mechanism into a
near optimal pen testing algorithm. Moreover, these algorithms guarantee an additional overhead
of at most $(1+o(1)) \ln n$ in the approximation factor to the omniscient algorithm that has
access to the ink levels in the pens. We use this framework to give pen testing algorithms for
various combinatorial constraints like matroid, knapsack, and general downward-closed
constraints, and also for online environments.",Data structures and algorithms; Theoretical economics
30,Optimal Scoring Rules for Multi-dimensional Effort,0,"This paper develops a framework for the design of scoring rules to optimally incentivize an
agent to exert a multi-dimensional effort. This framework is a generalization to strategic
agents of the classical knapsack problem (cf. Briest, Krysta, and Vöcking, 2005, Singer, 2010)
and it is foundational to applying algorithmic mechanism design to the classroom. The paper
identifies two simple families of scoring rules that guarantee constant approximations to the
optimal scoring rule. The truncated separate scoring rule is the sum of single dimensional
scoring rules that is truncated to the bounded range of feasible scores. The threshold scoring
rule gives the maximum score if reports exceed a threshold and zero otherwise. Approximate
optimality of one or the other of these rules is similar to the bundling or selling separately
result of Babaioff, Immorlica, Lucier, and Weinberg (2014). Finally, we show that the
approximate optimality of the best of those two simple scoring rules is robust when the agent's
choice of effort is made sequentially.",Theoretical economics
31,Algorithmic Learning Foundations for Common Law,0,"This paper looks at a common law legal system as a learning algorithm, models specific features
of legal proceedings, and asks whether this system learns efficiently. A particular feature of
our model is explicitly viewing various aspects of court proceedings as learning algorithms.
This viewpoint enables directly pointing out that when the costs of going to court are not
commensurate with the benefits of going to court, there is a failure of learning and inaccurate
outcomes will persist in cases that settle. Specifically, cases are brought to court at an
insufficient rate. On the other hand, when individuals can be compelled or incentivized to bring
their cases to court, the system can learn and inaccuracy vanishes over time.",Computers and society
32,Classification Protocols with Minimal Disclosure,0,"We consider multi-party protocols for classification that are motivated by applications such as
e-discovery in court proceedings. We identify a protocol that guarantees that the requesting
party receives all responsive documents and the sending party discloses the minimal amount of
non-responsive documents necessary to prove that all responsive documents have been received.
This protocol can be embedded in a machine learning framework that enables automated labeling of
points and the resulting multi-party protocol is equivalent to the standard one-party
classification problem (if the one-party classification problem satisfies a natural
independence-of-irrelevant-alternatives property). Our formal guarantees focus on the case where
there is a linear classifier that correctly partitions the documents.",Computers and society; Data structures and algorithms; Machine learning; Statistical machine learning
33,Non-strategic Econometrics (for Initial Play),0,"Modelling agent preferences has applications in a range of fields including economics and
increasingly, artificial intelligence. These preferences are not always known and thus may need
to be estimated from observed behavior, in which case a model is required to map agent
preferences to behavior, also known as structural estimation. Traditional models are based on
the assumption that agents are perfectly rational: that is, they perfectly optimize and behave
in accordance with their own interests. Work in the field of behavioral game theory has shown,
however, that human agents often make decisions that are imperfectly rational, and the field has
developed models that relax the perfect rationality assumption. We apply models developed for
predicting behavior towards estimating preferences and show that they outperform both
traditional and commonly used benchmark models on data collected from human subjects. In fact,
Nash equilibrium and its relaxation, quantal response equilibrium (QRE), can induce an
inaccurate estimate of agent preferences when compared against ground truth. A key finding is
that modelling non-strategic behavior, conventionally considered uniform noise, is important for
estimating preferences. To this end, we introduce quantal-linear4, a rich non-strategic model.
We also propose an augmentation to the popular quantal response equilibrium with a non-strategic
component. We call this augmented model QRE+L0 and find an improvement in estimating values over
the standard QRE. QRE+L0 allows for alternative models of non-strategic behavior in addition to
quantal-linear4.",
34,Online Bipartite Matching via Smoothness,0,"The online bipartite matching problem has offline buyers desiring to be matched to online items.
The analysis of online bipartite matching of Eden et al. (2021) is a smoothness proof (Syrgkanis
and Tardos, 2013). Moreover, it can be interpreted as combining a $λ= 1-1/e$ value covering
(which holds for single-dimensional agents and randomized auctions) and $μ= 1$ revenue covering
(Hartline et al., 2014). Note that value covering is a fact about single-dimensional agents and
has nothing to do with the underlying feasibility setting. Thus, the essential new result from
Eden et al. (2021) is that online bipartite matching is $μ=1$ revenue covered. A number of old
and new observations follow from this perspective.",Theoretical economics
35,Visualization Equilibrium,0,"In many real-world strategic settings, people use information displays to make decisions. In
these settings, an information provider chooses which information to provide to strategic agents
and how to present it, and agents formulate a best response based on the information and their
anticipation of how others will behave. We contribute the results of a controlled online
experiment to examine how the provision and presentation of information impacts people's
decisions in a congestion game. Our experiment compares how different visualization approaches
for displaying this information, including bar charts and hypothetical outcome plots, and
different information conditions, including where the visualized information is private versus
public (i.e., available to all agents), affect decision making and welfare. We characterize the
effects of visualization anticipation, referring to changes to behavior when an agent goes from
alone having access to a visualization to knowing that others also have access to the
visualization to guide their decisions. We also empirically identify the visualization
equilibrium, i.e., the visualization for which the visualized outcome of agents' decisions
matches the realized decisions of the agents who view it. We reflect on the implications of
visualization equilibria and visualization anticipation for designing information displays for
real-world strategic settings.",Human-computer interaction
36,Lower Bounds for Prior Independent Algorithms,0,"The prior independent framework for algorithm design considers how well an algorithm that does
not know the distribution of its inputs approximates the expected performance of the optimal
algorithm for this distribution. This paper gives a method that is agnostic to problem setting
for proving lower bounds on the prior independent approximation factor of any algorithm. The
method constructs a correlated distribution over inputs that can be generated both as a
distribution over i.i.d. good-for-algorithms distributions and as a distribution over i.i.d.
bad-for-algorithms distributions. Prior independent algorithms are upper-bounded by the optimal
algorithm for the latter distribution even when the true distribution is the former. Thus, the
ratio of the expected performances of the Bayesian optimal algorithms for these two
decompositions is a lower bound on the prior independent approximation ratio. The techniques of
the paper connect prior independent algorithm design, Yao's Minimax Principle, and information
design. We apply this framework to give new lower bounds on several canonical prior independent
mechanism design problems.",Data structures and algorithms
37,Revelation Gap for Pricing from Samples,0,"This paper considers prior-independent mechanism design, in which a single mechanism is designed
to achieve approximately optimal performance on every prior distribution from a given class.
Most results in this literature focus on mechanisms with truthtelling equilibria, a.k.a.,
truthful mechanisms. Feng and Hartline (2018) introduce the revelation gap to quantify the loss
of the restriction to truthful mechanisms. We solve a main open question left in Feng and
Hartline (2018); namely, we identify a non-trivial revelation gap for revenue maximization. Our
analysis focuses on the canonical problem of selling a single item to a single agent with only
access to a single sample from the agent's valuation distribution. We identify the sample-bid
mechanism (a simple non-truthful mechanism) and upper-bound its prior-independent approximation
ratio by 1.835 (resp. 1.296) for regular (resp. MHR) distributions. We further prove that no
truthful mechanism can achieve prior-independent approximation ratio better than 1.957 (resp.
1.543) for regular (resp. MHR) distributions. Thus, a non-trivial revelation gap is shown as the
sample-bid mechanism outperforms the optimal prior-independent truthful mechanism. On the
hardness side, we prove that no (possibly non-truthful) mechanism can achieve prior-independent
approximation ratio better than 1.073 even for uniform distributions.",
38,Non-quasi-linear Agents in Quasi-linear Mechanisms,0,"Mechanisms with money are commonly designed under the assumption that agents are quasi-linear,
meaning they have linear disutility for spending money. We study the implications when agents
with non-linear (specifically, convex) disutility for payments participate in mechanisms
designed for quasi-linear agents. We first show that any mechanism that is truthful for
quasi-linear buyers has a simple best response function for buyers with non-linear disutility
from payments, in which each bidder simply scales down her value for each potential outcome by a
fixed factor, equal to her target return on investment (ROI). We call such a strategy
ROI-optimal. We prove the existence of a Nash equilibrium in which agents use ROI-optimal
strategies for a general class of allocation problems. Motivated by online marketplaces, we then
focus on simultaneous second-price auctions for additive bidders and show that all ROI-optimal
equilibria in this setting achieve constant-factor approximations to suitable welfare and
revenue benchmarks.",
39,Mechanisms for a No-Regret Agent: Beyond the Common Prior,0,"A rich class of mechanism design problems can be understood as incomplete-information games
between a principal who commits to a policy and an agent who responds, with payoffs determined
by an unknown state of the world. Traditionally, these models require strong and
often-impractical assumptions about beliefs (a common prior over the state). In this paper, we
dispense with the common prior. Instead, we consider a repeated interaction where both the
principal and the agent may learn over time from the state history. We reformulate mechanism
design as a reinforcement learning problem and develop mechanisms that attain natural benchmarks
without any assumptions on the state-generating process. Our results make use of novel
behavioral assumptions for the agent -- centered around counterfactual internal regret -- that
capture the spirit of rationality without relying on beliefs.",Theoretical economics
40,Optimization of Scoring Rules,0,"We characterize the optimal reward functions (scoring rules) that incentivize an agent to
acquire information and report it truthfully to the principal. The optimal scoring rules let the
agent make a simple binary bet in single-dimensional problems, and choose the dimension with the
most surprising signal to be scored on in symmetric multi-dimensional problems. This scoring
rule format remains approximately optimal for asymmetric distributions. These results
demonstrate the importance of linking incentives to obtain high-quality information in
multi-dimensional problems. In contrast, standard scoring rules like the quadratic scoring rule,
or averages of single-dimensional scoring rules can be far from optimal.",
41,Simple Mechanisms for Agents with Non-linear Utilities,0,"We show that economic conclusions derived from Bulow and Roberts (1989) for linear utility
models approximately extend to non-linear utility models. Specifically, we quantify the extent
to which agents with non-linear utilities resemble agents with linear utilities, and we show
that the approximation of mechanisms for agents with linear utilities approximately extend for
agents with non-linear utilities. We illustrate the framework for the objectives of revenue and
welfare on non-linear models that include agents with budget constraints, agents with risk
aversion, and agents with endogenous valuations. We derive bounds on how much these models
resemble the linear utility model and combine these bounds with well-studied approximation
results for linear utility models. We conclude that simple mechanisms are approximately optimal
for these non-linear agent models.",Theoretical economics
42,Benchmark Design and Prior-independent Optimization,0,"This paper compares two leading approaches for robust optimization in the models of online
algorithms and mechanism design. Competitive analysis compares the performance of an online
algorithm to an offline benchmark in worst-case over inputs, and prior-independent mechanism
design compares the expected performance of a mechanism on an unknown distribution (of inputs,
i.e., agent values) to the optimal mechanism for the distribution in worst case over
distributions. For competitive analysis, a critical concern is the choice of benchmark. This
paper gives a method for selecting a good benchmark. We show that optimal algorithm/mechanism
for the optimal benchmark are equal to the prior-independent optimal algorithm/mechanism. We
solve a central open question in prior-independent mechanism design, namely we identify the
prior-independent revenue-optimal mechanism for selling a single item to two agents with i.i.d.
and regularly distributed values. Via this solution and the above equivalence of
prior-independent mechanism design and competitive analysis (a.k.a. prior-free mechanism design)
we show that the standard method for lower bounds of prior-free mechanisms is not generally
tight for the benchmark design program.",
43,Bias-Variance Games,0,"Firms engaged in electronic commerce increasingly rely on predictive analytics via
machine-learning algorithms to drive a wide array of managerial decisions. The tuning of many
standard machine learning algorithms can be understood as trading off bias (i.e., accuracy) with
variance (i.e., precision) in the algorithm's predictions. The goal of this paper is to
understand how competition between firms affects their strategic choice of such algorithms. To
this end, we model the interaction of two firms choosing learning algorithms as a game and
analyze its equilibria. Absent competition, players care only about the magnitude of predictive
error and not its source. In contrast, our main result is that with competition, players prefer
to incur error due to variance rather than due to bias, even at the cost of higher total error.
In addition, we show that competition can have counterintuitive implications -- for example,
reducing the error incurred by a firm's algorithm can be harmful to that firm -- but we provide
conditions under which such phenomena do not occur. In addition to our theoretical analysis, we
also validate our insights by applying our metrics to several publicly available datasets.",
44,Dashboard Mechanisms for Online Marketplaces,0,"This paper gives a theoretical model for design and analysis of mechanisms for online
marketplaces where a bidding dashboard enables the bid-optimization of long-lived agents. We
assume that a good allocation algorithm exists when given the true values of the agents and we
develop online winner-pays-bid and all-pay mechanisms that implement the same outcome of the
algorithm with the aid of a bidding dashboard. The bidding dashboards that we develop work in
conjunction with the mechanism to guarantee that bidding according to the dashboard is
strategically equivalent (with vanishing utility difference) to bidding truthfully in the
sequential truthful implementation of the allocation algorithm. Our dashboard mechanism makes
only a single call to the allocation algorithm in each stage.",
45,Optimal Auctions vs. Anonymous Pricing: Beyond Linear Utility,0,"The revenue optimal mechanism for selling a single item to agents with independent but
non-identically distributed values is complex for agents with linear utility (Myerson,1981) and
has no closed-form characterization for agents with non-linear utility (cf. Alaei et al., 2012).
Nonetheless, for linear utility agents satisfying a natural regularity property, Alaei et al.
(2018) showed that simply posting an anonymous price is an e-approximation. We give a
parameterization of the regularity property that extends to agents with non-linear utility and
show that the approximation bound of anonymous pricing for regular agents approximately extends
to agents that satisfy this approximate regularity property. We apply this approximation
framework to prove that anonymous pricing is a constant approximation to the revenue optimal
single-item auction for agents with public-budget utility, private-budget utility, and (a
special case of) risk-averse utility.",
46,A Truthful Cardinal Mechanism for One-Sided Matching,0,"We revisit the well-studied problem of designing mechanisms for one-sided matching markets,
where a set of $n$ agents needs to be matched to a set of $n$ heterogeneous items. Each agent
$i$ has a value $v_{i,j}$ for each item $j$, and these values are private information that the
agents may misreport if doing so leads to a preferred outcome. Ensuring that the agents have no
incentive to misreport requires a careful design of the matching mechanism, and mechanisms
proposed in the literature mitigate this issue by eliciting only the \emph{ordinal} preferences
of the agents, i.e., their ranking of the items from most to least preferred. However, the
efficiency guarantees of these mechanisms are based only on weak measures that are oblivious to
the underlying values. In this paper we achieve stronger performance guarantees by introducing a
mechanism that truthfully elicits the full \emph{cardinal} preferences of the agents, i.e., all
of the $v_{i,j}$ values. We evaluate the performance of this mechanism using the much more
demanding Nash bargaining solution as a benchmark, and we prove that our mechanism significantly
outperforms all ordinal mechanisms (even non-truthful ones). To prove our approximation bounds,
we also study the population monotonicity of the Nash bargaining solution in the context of
matching markets, providing both upper and lower bounds which are of independent interest.",Data structures and algorithms
47,Inference from Auction Prices,0,"Econometric inference allows an analyst to back out the values of agents in a mechanism from the
rules of the mechanism and bids of the agents. This paper gives an algorithm to solve the
problem of inferring the values of agents in a dominant-strategy mechanism from the social
choice function implemented by the mechanism and the per-unit prices paid by the agents (the
agent bids are not observed). For single-dimensional agents, this inference problem is a
multi-dimensional inversion of the payment identity and is feasible only if the payment identity
is uniquely invertible. The inversion is unique for single-unit proportional weights social
choice functions (common, for example, in bandwidth allocation); and its inverse can be found
efficiently. This inversion is not unique for social choice functions that exhibit
complementarities. Of independent interest, we extend a result of Rosen (1965), that the Nash
equilbria of ""concave games"" are unique and pure, to an alternative notion of concavity based on
Gale and Nikaido (1965).",
48,An End-to-end Argument in Mechanism Design (Prior-independent Auctions for Budgeted Agents),0,"This paper considers prior-independent mechanism design, namely identifying a single mechanism
that has near optimal performance on every prior distribution. We show that mechanisms with
truthtelling equilibria, a.k.a., revelation mechanisms, do not always give optimal
prior-independent mechanisms and we define the revelation gap to quantify the non-optimality of
revelation mechanisms. This study suggests that it is important to develop a theory for the
design of non-revelation mechanisms. Our analysis focuses on welfare maximization in single-item
auctions for agents with budgets and a natural regularity assumption on their distribution of
values. The all-pay auction (a non-revelation mechanism) is the Bayesian optimal mechanism; as
it is prior-independent it is also the prior-independent optimal mechanism (a 1-approximation).
We prove a lower bound on the prior-independent approximation of revelation mechanisms of 1.013
and that the clinching auction (a revelation mechanism) is a prior-independent $e \approx 2.714$
approximation. Thus the revelation gap for single-item welfare maximization with public budget
agents is in $[1.013, e]$. Some of our analyses extend to the revenue objective, position
environments, and irregular distributions.",
49,Mechanism Redesign,0,"This paper develops the theory of mechanism redesign by which an auctioneer can reoptimize an
auction based on bid data collected from previous iterations of the auction on bidders from the
same market. We give a direct method for estimation of the revenue of a counterfactual auction
from the bids in the current auction. The estimator is a simple weighted order statistic of the
bids and has the optimal error rate. Two applications of our estimator are A/B testing (a.k.a.,
randomized controlled trials) and instrumented optimization (i.e., revenue optimization subject
to being able to do accurate inference of any counterfactual auction revenue).",
50,Bernoulli Factories and Black-Box Reductions in Mechanism Design,0,"We provide a polynomial time reduction from Bayesian incentive compatible mechanism design to
Bayesian algorithm design for welfare maximization problems. Unlike prior results, our reduction
achieves exact incentive compatibility for problems with multi-dimensional and continuous type
spaces. The key technical barrier preventing exact incentive compatibility in prior black-box
reductions is that repairing violations of incentive constraints requires understanding the
distribution of the mechanism's output, which is typically #P-hard to compute. Reductions that
instead estimate the output distribution by sampling inevitably suffer from sampling error,
which typically precludes exact incentive compatibility. We overcome this barrier by employing
and generalizing the computational model in the literature on $\textit{Bernoulli factories}$. In
a Bernoulli factory problem, one is given a function mapping the bias of an ""input coin"" to that
of an ""output coin"", and the challenge is to efficiently simulate the output coin given only
sample access to the input coin. This is the key ingredient in designing an incentive compatible
mechanism for bipartite matching, which can be used to make the approximately incentive
compatible reduction of Hartline et al. (2015) exactly incentive compatible.",Data structures and algorithms
